student_id,resource_id,completed,score
93,32,0,94.94115501678834
31,27,0,64.07379113548143
41,47,1,88.22632403380604
91,49,0,51.28276018218918
85,32,1,93.34113615209264
72,11,1,88.28377888454247
26,22,1,73.38112208281557
60,27,0,83.52901208484323
49,17,0,64.74054112412657
17,12,0,67.15321330935562
90,50,0,77.49884859579937
5,51,1,51.58040615698624
85,52,0,73.95914015104772
33,30,1,77.66583904476512
45,8,1,52.63871899697854
76,7,1,78.99652841651024
34,25,1,90.45703971688164
61,15,0,68.46371605704412
33,23,1,80.44786645201361
18,41,1,83.98018428718282
10,26,1,96.18691955586432
10,45,1,68.93545543652625
70,3,0,77.37318731882806
39,14,1,65.7620654208913
63,27,0,74.7313818141805
94,46,0,76.94501317025454
14,1,0,98.11915852452859
53,1,0,62.67256903734134
15,41,0,75.27625285367078
89,27,1,87.55393819527825
13,9,1,72.25138001220073
8,1,1,59.487839503131866
28,4,0,90.62888781702111
46,46,0,83.93701721937154
48,47,0,57.74019255162521
78,35,1,53.3429381176598
25,9,1,78.00579790508714
31,59,0,58.015292549919074
9,21,1,69.428656405023
89,8,0,86.65336000762971
10,2,1,60.038501702846744
89,53,1,55.27600645303835
43,19,0,62.436004225989564
80,49,1,50.54271276006887
54,37,0,59.454125586211546
57,28,1,59.09155252605894
69,1,1,92.3693301414448
58,47,0,69.54189237415807
88,38,1,84.09964323368021
10,4,1,88.4070801772248
34,7,1,58.165451745574934
22,8,1,68.28301399145171
58,51,0,89.75569115988682
97,19,1,93.18606307028685
1,21,1,88.96630956982241
11,42,0,87.49688998894771
48,38,0,66.36655359742096
55,24,1,61.61192900050317
10,29,1,66.06156061661477
79,40,0,62.01608815645719
89,14,0,59.1231335011406
55,28,1,87.27576163479884
50,47,0,70.1097502184463
53,40,0,77.89554476666893
35,21,0,53.716600128121996
31,28,1,89.79429352664819
43,1,1,67.30447096453122
68,52,0,57.573507307549534
45,56,1,57.72316695488654
31,10,0,68.99718365248788
36,19,1,83.17598592103596
31,39,1,96.48390984980534
46,5,0,60.33257338135173
88,23,0,79.88263816991402
49,58,0,76.75672648718077
99,0,1,70.19455170568277
21,48,0,76.09677103851155
39,53,0,69.15530712814785
93,0,1,66.18561442795902
79,17,0,79.02774149222861
26,24,1,86.75941811950631
17,37,1,69.92802671941624
86,23,1,68.25937293949323
74,34,1,89.30841994874748
27,55,1,88.63852700725971
63,44,0,83.53677797813933
77,44,1,92.87726985092232
4,34,0,59.28140226185858
66,55,1,52.3958545571874
27,11,0,72.27879003398847
55,4,0,65.442404447395
79,51,0,51.2724189851102
98,22,1,80.91321476463132
22,50,0,86.80617666556827
29,23,1,88.9669968594256
74,28,0,99.1545498917794
13,22,1,61.103383099947536
48,56,0,84.06954877596598
80,12,1,83.33434864475187
82,45,0,96.85549456827566
62,57,1,78.18006502393948
58,37,0,56.14330872091519
54,6,1,51.989810997413045
85,3,1,89.13000035813747
50,14,1,88.79644970388425
64,16,0,69.81538667142749
5,36,0,93.95189843044588
78,35,0,59.16771020127636
37,33,1,62.23770978015753
95,42,1,86.86571913613729
0,17,1,92.08829679013601
47,2,1,86.50296246109349
3,26,0,55.301106085391325
12,21,1,52.88327258399612
21,1,1,67.22977072140488
2,45,1,62.02983178192038
45,55,1,78.19146289032301
87,21,1,52.40151095665276
44,16,0,50.940536356715235
35,30,0,50.757026694409205
87,30,1,65.91462709064507
96,16,1,54.88301301067145
88,3,0,95.78748552411882
90,58,1,84.88958174172276
14,30,1,54.63652593242401
57,12,0,96.99673595357646
20,41,0,50.54514488408211
28,45,0,90.50351979529519
82,54,0,60.47155548291694
68,38,1,66.60295872137445
32,52,1,73.37415539384935
47,12,1,71.03155253391088
77,28,1,74.76541724272143
35,21,0,73.13976127625844
3,46,1,54.1909627077591
4,55,0,99.08001510874465
49,50,1,88.86683477354445
37,24,0,64.52027708123859
16,48,0,80.67169741792725
17,6,0,96.49481129041476
73,19,1,69.36442073344386
12,18,0,69.0775541314215
42,19,0,87.2837053185267
57,29,1,61.364559279932834
86,25,0,57.6793026203035
33,33,1,51.6175380364706
48,1,1,83.76049494772089
22,51,0,75.58548316716951
97,8,0,97.60709461610932
17,8,0,54.88371894351383
49,58,0,55.90371472661259
14,45,1,55.34978179191121
30,32,1,77.67866899625024
28,45,1,52.66849054691557
74,52,1,55.97834890952872
24,37,1,95.34126995632207
63,26,0,61.039952763627966
60,10,0,98.21918953683189
14,26,1,85.53221488627844
60,8,0,99.7103479976453
64,49,1,50.166539343380336
10,30,0,71.58796612881339
51,57,0,87.01257090568953
16,36,1,88.41540132766272
46,52,1,94.34116578176605
76,33,0,78.68168491545441
37,33,1,80.36904417268823
76,9,0,79.37816533134172
42,53,1,74.88548192584875
73,35,0,99.09643314787351
54,46,0,62.066879437514245
5,3,1,87.79557731863501
23,31,1,86.88072720706242
10,59,1,71.3942393034387
21,53,1,94.09616071774047
22,48,0,58.946922327402525
18,46,1,56.51586420634853
11,11,0,82.09055683508736
68,5,0,91.86461786618344
83,38,0,69.87587677532267
41,3,1,75.67424778538921
15,54,1,77.02397320735162
21,49,0,88.99599902733
26,20,1,75.67205943905421
23,28,1,86.98954626758155
90,10,1,80.04827808684519
37,50,0,59.68792419044121
26,39,0,99.07440110745303
82,7,1,99.30491340471355
21,6,1,62.27640723629039
45,23,1,53.41100685330396
1,24,1,51.15692716447564
38,11,0,51.91112216639417
85,26,0,63.26359200157287
42,9,0,83.55990426833752
58,29,1,79.62033998245792
14,25,1,74.36532429091041
14,26,0,85.14415657746027
